F31	crates/sema-eval/src/eval.rs:7856:                                  (fn () (channel/recv ch)))) \
F31	crates/sema-eval/src/eval.rs:785:                // legacy-parity error (`channel/recv: channel is empty` /
F31	crates/sema-eval/src/eval.rs:786:                // `channel/send: channel is full` for a top-level channel op, or
F31	crates/sema-eval/src/eval.rs:7874:    // observational `async/all`/`race`/`timeout` gates above, where the supplied
F31	crates/sema-eval/src/eval.rs:7877:    // async/spawn-all GATE 1 — happy path: values in INPUT order.
F31	crates/sema-eval/src/eval.rs:7882:            .eval_str_via_runtime("(async/spawn-all (list (fn () 1) (fn () 2) (fn () 3)))")
F31	crates/sema-eval/src/eval.rs:7887:    // async/spawn-all GATE 1b — empty input → empty list.
F31	crates/sema-eval/src/eval.rs:7892:            .eval_str_via_runtime("(async/spawn-all (list))")
F31	crates/sema-eval/src/eval.rs:7897:    // async/spawn-all GATE 2 — fail-fast OWNERSHIP: one child errors immediately;
F31	crates/sema-eval/src/eval.rs:7909:                     (try (async/spawn-all \
F31	crates/sema-eval/src/eval.rs:7910:                            (list (fn () (async/sleep 60) (set! flag 77) 1) \
F31	crates/sema-eval/src/eval.rs:7913:                   (async/sleep 200) \
F31	crates/sema-eval/src/eval.rs:7945:                                        (begin (async/sleep 60) (set! flag x) x))) \
F31	crates/sema-eval/src/eval.rs:7948:                   (async/sleep 200) \
F31	crates/sema-eval/src/eval.rs:7969:                     (async/sleep 15) \
F31	crates/sema-eval/src/eval.rs:8015:                     (if (= x 1) (begin (async/sleep 5) (error \"boom\")) \
F31	crates/sema-eval/src/eval.rs:8016:                         (begin (async/sleep 60) (set! flag x) x))) \
F31	crates/sema-eval/src/eval.rs:8019:                   (async/sleep 200) \
F31	crates/sema-eval/src/eval.rs:8026:    // async/race-owned GATE 1 — first settlement wins AND the loser is CANCELLED
F31	crates/sema-eval/src/eval.rs:8037:                     (async/race-owned \
F31	crates/sema-eval/src/eval.rs:8039:                             (fn () (async/sleep 60) (set! flag 99) 20)))) \
F31	crates/sema-eval/src/eval.rs:8040:                   (async/sleep 200) \
F31	crates/sema-eval/src/eval.rs:8051:    // async/race-owned GATE 2 — empty input is an argument error.
F31	crates/sema-eval/src/eval.rs:8057:                .eval_str_via_runtime("(try (async/race-owned (list)) (catch e :empty))",)
F31	crates/sema-eval/src/eval.rs:8063:    // async/race-owned GATE 3 — the first settlement being an error re-raises it.
F31	crates/sema-eval/src/eval.rs:8069:                "(try (async/race-owned (list (fn () (error \"boom\")) \
F31	crates/sema-eval/src/eval.rs:8070:                                              (fn () (async/sleep 100) 2))) \
F31	crates/sema-eval/src/eval.rs:8088:                            (fn () (async/sleep 200) (set! flag 5) :done)) \
F31	crates/sema-eval/src/eval.rs:8090:                   (async/sleep 300) \
F31	crates/sema-eval/src/eval.rs:8106:            .eval_str_via_runtime("(async/with-timeout 10000 (fn () (async/sleep 1) 42))")
F31	crates/sema-eval/src/eval.rs:8127:    // at bytecode level via `__spawn-apply` rather than `(map async/spawn …)`.
F31	crates/sema-eval/src/eval.rs:8129:    // `(map async/spawn …)` shape would raise "async yield outside of scheduler
F31	crates/sema-eval/src/eval.rs:8184:                "(map (fn (x) (async/await (async/spawn (fn () (* x x))))) (list 1 2 3))",
F31	crates/sema-eval/src/eval.rs:8193:    // The embedding-style shape: each `async` desugars to `(async/spawn (fn ()
F31	crates/sema-eval/src/eval.rs:8194:    // …))`, so `map` produces a list of promises which `async/all` then awaits.
F31	crates/sema-eval/src/eval.rs:8195:    // The callback's `async/spawn` yield must be serviced cooperatively.
F31	crates/sema-eval/src/eval.rs:8200:            .eval_str_via_runtime("(async/all (map (fn (x) (async (* x x))) (list 1 2 3)))")
F31	crates/sema-eval/src/eval.rs:8201:            .expect("async/all over a mapped list of spawns resolves");
F31	crates/sema-eval/src/eval.rs:8220:                "(filter (fn (x) (async/await (async/spawn (fn () (> x 1))))) (list 1 2 3))",
F31	crates/sema-eval/src/eval.rs:8236:                "(foldl (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) 0 \
F31	crates/sema-eval/src/eval.rs:8253:                "(foldl (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) 99 (list))",
F31	crates/sema-eval/src/eval.rs:8264:                "(reduce (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) \
F31	crates/sema-eval/src/eval.rs:8281:                "(reduce (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) (list 42))",
F31	crates/sema-eval/src/eval.rs:8293:                "(sort-by (fn (x) (async/await (async/spawn (fn () (- x))))) (list 3 1 2))",
F31	crates/sema-eval/src/eval.rs:8315:                 (for-each (fn (x) (async/await (async/spawn (fn () (channel/send ch (* x 10)))))) \
F31	crates/sema-eval/src/eval.rs:8318:                 (list (channel/recv ch) (channel/recv ch) (channel/recv ch))",
F31	crates/sema-eval/src/eval.rs:8346:    // still-live `Tracked` cell, mirroring `async/spawn`) every escaping open
F31	crates/sema-eval/src/eval.rs:8521:            .eval_str_via_runtime("(async/spawn (fn () (sleep 100000) 1)) 7")
F31	crates/sema-eval/src/eval.rs:8556:    // observable synchronously via `async/cancelled?`.
F31	crates/sema-eval/src/eval.rs:8563:                   (let ((p (async (channel/recv ch)))) \
F31	crates/sema-eval/src/eval.rs:8564:                     (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:8565:                     (async/cancelled? p)))",
F31	crates/sema-eval/src/eval.rs:8577:                "(let ((p (async (async/sleep 100)))) \
F31	crates/sema-eval/src/eval.rs:8578:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:8579:                   (list (async/cancelled? p) (async/rejected? p) \
F31	crates/sema-eval/src/eval.rs:8594:    // A yielding native (`channel/recv`) passed DIRECTLY as a HOF callback now
F31	crates/sema-eval/src/eval.rs:8596:    // continuation ABI (the tool-loop/HOF migration): `(map channel/recv …)`
F31	crates/sema-eval/src/eval.rs:8604:                   (let ((producer (async (channel/send ch 1) (channel/close ch))) \
F31	crates/sema-eval/src/eval.rs:8605:                         (consumer (async (map channel/recv (list ch))))) \
F31	crates/sema-eval/src/eval.rs:8612:    // `async/run` inside an async task suspends cooperatively and preserves the
F31	crates/sema-eval/src/eval.rs:8620:                   (await (async (async/run) (channel/send ch 42) (channel/recv ch))))",
F31	crates/sema-eval/src/eval.rs:8628:    // A 0 ms `async/timeout` must still let synchronously-ready work finish: the
F31	crates/sema-eval/src/eval.rs:8635:            .eval_str_via_runtime("(async/timeout 0 (async 42))")
F31	crates/sema-eval/src/eval.rs:8640:    // `retry` backoff in a runtime quantum yields cooperatively (via `async/sleep`)
F31	crates/sema-eval/src/eval.rs:8649:                   (async/all \
F31	crates/sema-eval/src/eval.rs:8650:                     (list (async/spawn (fn () \
F31	crates/sema-eval/src/eval.rs:8654:                             (channel/send out :slow))) \
F31	crates/sema-eval/src/eval.rs:8655:                           (async/spawn (fn () (async/sleep 10) (channel/send out :fast))))) \
F31	crates/sema-eval/src/eval.rs:8656:                   (list (channel/recv out) (channel/recv out)))",
F31	crates/sema-eval/src/eval.rs:8674:                 (begin (async (channel/send ch :ran)) :end)",
F31	crates/sema-eval/src/eval.rs:8680:            .eval_str_via_runtime("(channel/recv ch)")
F34A	crates/sema-eval/src/prelude.rs:1016:;; connection, spawned via `async/spawn`'s runtime ABI, which requires a
F34A	crates/sema-eval/src/prelude.rs:1020:;; being `async/spawn`'s trivial promise-handle mapping —
F34A	crates/sema-eval/src/prelude.rs:1047:  (let ((factory (fn (h req responder) (async/spawn (fn () (responder (h req)))))))
F34D	crates/sema-eval/src/prelude.rs:137:;; (async/await (ws/listen sock {:on-message (fn (c m) (println m))}))
F34A	crates/sema-eval/src/prelude.rs:146:       (async/spawn
F34A	crates/sema-eval/src/prelude.rs:505:;; The OWNED combinators (`async/spawn-all`, `async/map`, `async/pool-map`,
F34B	crates/sema-eval/src/prelude.rs:506:;; `async/race-owned`, `async/with-timeout`) OWN the tasks they create: on a
F34A	crates/sema-eval/src/prelude.rs:509:;; observational `async/all`/`async/race`/`async/timeout`, which never cancel the
F34A	crates/sema-eval/src/prelude.rs:514:;; A hard constraint drives the helper shape: `async/spawn`/`async/cancel` issue
F34A	crates/sema-eval/src/prelude.rs:518:;; bytecode level via explicit recursion, never `(map async/spawn …)`. Pure list
F34A	crates/sema-eval/src/prelude.rs:526:      (let ((p (async/spawn (car thunks))))
F34A	crates/sema-eval/src/prelude.rs:538:        (let ((p (async/spawn (fn () (wf item)))))
F34A	crates/sema-eval/src/prelude.rs:547:      (begin (async/cancel (car promises))
F34A	crates/sema-eval/src/prelude.rs:551:;; order. Fail-fast + OWNED: `async/all` raises on the FIRST child failure/
F34A	crates/sema-eval/src/prelude.rs:554:;; before its side effects — the ownership property the observational `async/all`
F34A	crates/sema-eval/src/prelude.rs:560:      (try (async/all children)
F34A	crates/sema-eval/src/prelude.rs:566:;; (bytecode-level channel/send — capacity is exactly k so none block).
F34A	crates/sema-eval/src/prelude.rs:570:      (begin (channel/send sem #t)
F34A	crates/sema-eval/src/prelude.rs:586:;; pre-filled with `n` tokens: each spawned task first `(channel/recv sem)`
F34A	crates/sema-eval/src/prelude.rs:592:;; semaphore or mid-`f`) before re-raising — unlike the observational `async/all`.
F34A	crates/sema-eval/src/prelude.rs:607:                     (channel/recv pool-sem#)             ; acquire a slot (parks if full)
F34A	crates/sema-eval/src/prelude.rs:610:                       (channel/send pool-sem# #t)         ; release on BOTH paths
F34A	crates/sema-eval/src/prelude.rs:624:;; async/spawn …)`): `async/spawn` issues a structural runtime request that a
F34A	crates/sema-eval/src/prelude.rs:633:     (for-range (i# 0 ,n) (channel/send fo-sem# #t))   ; n concurrency tokens
F34A	crates/sema-eval/src/prelude.rs:636:               (channel/recv fo-sem#)                   ; acquire (parks when full)
F34A	crates/sema-eval/src/prelude.rs:639:                 (channel/send fo-sem# #t)              ; release on BOTH paths
F34A	crates/sema-eval/src/prelude.rs:641:       (async/all (__spawn-apply fo-worker# fo-items#)))))
F34B	crates/sema-eval/src/prelude.rs:710:;; On throw: sleeps base-ms * factor^(n-1) via (async/sleep …) — cooperative, parks
F34B	crates/sema-eval/src/prelude.rs:730:                                  (async/sleep delay#)    ; cooperative backoff
F34B	crates/sema-eval/src/prelude.rs:739:;; so in async context the loop lives here and backs off via `async/sleep` while
F34A	crates/sema-eval/src/prelude.rs:741:;; blocking native. At top level the blocking native uses real `thread::sleep`.
F34B	crates/sema-eval/src/prelude.rs:751:                                 (when (> __retry-delay 0) (async/sleep __retry-delay))
F34A	crates/sema-eval/src/prelude.rs:805:;; async/spawn-all: spawn a list of zero-arg thunks as concurrent tasks and await
F34A	crates/sema-eval/src/prelude.rs:809:;; before propagating (fail-fast), unlike the observational `async/all`. Empty
F34A	crates/sema-eval/src/prelude.rs:812:;;   (async/spawn-all (list (fn () (http/get a)) (fn () (http/get b))))  ; both at once
F34A	crates/sema-eval/src/prelude.rs:813:(defmacro async/spawn-all (thunks)
F34A	crates/sema-eval/src/prelude.rs:825:;; async/race-owned: run a list of zero-arg thunks concurrently and settle on the
F34A	crates/sema-eval/src/prelude.rs:828:;; the observational `async/race` (which leaves losers running). Requires ≥1 thunk.
F34A	crates/sema-eval/src/prelude.rs:830:;;   (async/race-owned (list (fn () (http/get mirror-a)) (fn () (http/get mirror-b))))
F34A	crates/sema-eval/src/prelude.rs:831:(define (async/race-owned thunks)
F34A	crates/sema-eval/src/prelude.rs:833:      (error "async/race-owned: requires at least one thunk")
F34A	crates/sema-eval/src/prelude.rs:835:        ;; `async/race` settles on the FIRST child (value or error); either way we
F34A	crates/sema-eval/src/prelude.rs:838:        (try (let ((winner (async/race children)))
F34A	crates/sema-eval/src/prelude.rs:852:  (let ((child (async/spawn thunk))
F34A	crates/sema-eval/src/prelude.rs:854:        ;; child tells the two apart without relying on `async/timeout` (which
F34B	crates/sema-eval/src/prelude.rs:856:        (timer (async/spawn (fn () (async/sleep ms) :__with-timeout-elapsed))))
F34B	crates/sema-eval/src/prelude.rs:857:    (let ((outcome (try {:v (async/race (list child timer))}
F34A	crates/sema-eval/src/prelude.rs:860:      (async/cancel child)
F34B	crates/sema-eval/src/prelude.rs:861:      (async/cancel timer)
F34A	crates/sema-eval/src/prelude.rs:871:;; sibling tasks overlap and `async/timeout`/`async/cancel` can cut the loop at
F34C	crates/sema-eval/src/prelude.rs:983:;; CONTEXT — a callback that itself suspends (async/sleep, channel ops, await) is
F35B	crates/sema-io/src/executor.rs:11://! burning one worker apiece — the ceiling the old blocking-tier `io_block_on`
F35A	crates/sema-io/src/executor.rs:379:                std::thread::sleep(Duration::from_millis(ms));
F35A	crates/sema-io/src/executor.rs:409:        rx.recv_timeout(Duration::from_secs(2))
F35A	crates/sema-io/src/executor.rs:411:        rx.recv_timeout(Duration::from_secs(2))
F35A	crates/sema-io/src/executor.rs:454:        std::thread::sleep(Duration::from_millis(200));
F35A	crates/sema-io/src/executor.rs:483:        rx.recv_timeout(Duration::from_secs(2))
F35B	crates/sema-io/src/lib.rs:124:    fn block_on_boxed(&self, fut: Pin<Box<dyn Future<Output = ()> + '_>>) {
F35B	crates/sema-io/src/lib.rs:125:        pool().block_on(fut);
F35B	crates/sema-io/src/lib.rs:195:pub fn io_block_on<F: Future>(fut: F) -> F::Output {
F35B	crates/sema-io/src/lib.rs:198:    sema_core::io_block_on(fut)
F35B	crates/sema-io/src/lib.rs:207:/// How many [`io_block_on`] entries have occurred (identity oracle; see
F35B	crates/sema-io/src/lib.rs:209:pub fn block_on_ops() -> u64 {
F35B	crates/sema-io/src/lib.rs:24://! exists because an offloaded unit may `io_block_on` a reqwest future whose
F35A	crates/sema-io/src/lib.rs:31://! `thread::sleep`s inside it — long backoffs occupy a permit by design (they
F35B	crates/sema-io/src/lib.rs:44://! tokio upgrade that changes the rules fails loudly): `io_block_on` is legal
F35B	crates/sema-io/src/lib.rs:46://! this pool's own `spawn_blocking` closures. `block_on` drives the future on the
F35B	crates/sema-io/src/lib.rs:68:/// `block_on`'d future may transiently need (GaiResolver DNS) — see the module
F35A	crates/sema-io/src/lib.rs:7://! / [`io_block_on`] wrappers below, which install the backend on first use —
F35B	crates/sema-io/src/lib.rs:80:/// Seam-entry counter for the `block_on` tier. `block_on` drives the future on
C07D	crates/sema-llm/src/anthropic.rs:540:        sema_io::io_block_on(self.complete_async(request))
C07D	crates/sema-llm/src/anthropic.rs:556:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/anthropic.rs:558:        sema_io::io_block_on(self.stream_complete_async(request, on_chunk))
C07D	crates/sema-llm/src/anthropic.rs:562:        sema_io::io_block_on(async {
C07D	crates/sema-llm/src/builtins.rs:10079:        // synchronous caller thread (the provider's own block_on has already
C10	crates/sema-llm/src/builtins.rs:10084:            std::thread::sleep(std::time::Duration::from_millis(sleep_ms));
C10	crates/sema-llm/src/builtins.rs:10100:/// offloaded future, or a `std::thread::sleep` on a pool worker) so sibling
C11	crates/sema-llm/src/builtins.rs:10436:thread_local! {
C07B	crates/sema-llm/src/builtins.rs:10932:    // `async/cancel` cuts the loop at an inter-round park.
C07B	crates/sema-llm/src/builtins.rs:10989:    // `mcp/call`'s runtime external wait, or an `async/await` inside the handler),
C07C	crates/sema-llm/src/builtins.rs:11010:            let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07C	crates/sema-llm/src/builtins.rs:11046:            let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07C	crates/sema-llm/src/builtins.rs:1124:                let result = sema_core::call_callback(
C07C	crates/sema-llm/src/builtins.rs:1138:                results.push(sema_core::call_callback(
C07C	crates/sema-llm/src/builtins.rs:1150:                    let result = sema_core::call_callback(
C11	crates/sema-llm/src/builtins.rs:11682:thread_local! {
C07C	crates/sema-llm/src/builtins.rs:1168:                if sema_core::call_callback(ctx, &plan.callback, std::slice::from_ref(&argument))?
C11	crates/sema-llm/src/builtins.rs:12267:                    match rx.recv() {
C10	crates/sema-llm/src/builtins.rs:12497:            std::thread::sleep(std::time::Duration::from_millis(STREAM_POLL_INTERVAL_MS));
C07C	crates/sema-llm/src/builtins.rs:12715:                let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07C	crates/sema-llm/src/builtins.rs:12768:                let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07C	crates/sema-llm/src/builtins.rs:12841:    let result = sema_core::call_callback(ctx, &tool_def.handler, &sema_args)?;
C07B	crates/sema-llm/src/builtins.rs:1392:/// `NativeOutcome::Call`, so an async op inside the thunk (`async/spawn`,
C07C	crates/sema-llm/src/builtins.rs:1394:/// `call_callback` re-entry would suspend the runtime quantum and hit the
C07C	crates/sema-llm/src/builtins.rs:1396:/// synchronous `call_callback` extent): a thunk that only builds a promise tears down
C07C	crates/sema-llm/src/builtins.rs:1416:                let result = sema_core::call_callback(ctx, &body_fn, &[]);
C07C	crates/sema-llm/src/builtins.rs:1927:            sema_core::call_callback(ctx, &complete_fn, &[request_map])
C08	crates/sema-llm/src/builtins.rs:266:// `async/spawn` and swaps it around every task step. Read-only flags ride as value
C11	crates/sema-llm/src/builtins.rs:27:thread_local! {
C07C	crates/sema-llm/src/builtins.rs:3184:                sema_core::call_callback(ctx, cb, &[Value::string(chunk)])
C07B	crates/sema-llm/src/builtins.rs:3976:    // is not `async/cancel`-addressable). The prelude `agent/run` / `llm/chat`
C07B	crates/sema-llm/src/builtins.rs:3981:    // `async/await` inside it) parks on the active task and resumes through the
C07C	crates/sema-llm/src/builtins.rs:4121:                let result = sema_core::call_callback(ctx, func, std::slice::from_ref(item))?;
C11	crates/sema-llm/src/builtins.rs:539:thread_local! {
C07C	crates/sema-llm/src/builtins.rs:6126:                let result = sema_core::call_callback(ctx, &body_fn, &[]);
C10	crates/sema-llm/src/builtins.rs:6707:        std::thread::sleep(std::time::Duration::from_millis(ms));
C11	crates/sema-llm/src/builtins.rs:68:/// so they satisfy the `'static` bound required by `thread_local!`.
C07C	crates/sema-llm/src/builtins.rs:6922:                sema_core::call_callback(ctx, &callable, std::slice::from_ref(&argument))
C11	crates/sema-llm/src/builtins.rs:7313:thread_local! {
C07B	crates/sema-llm/src/builtins.rs:747:// `async/timeout` or a pool error-path) still runs to completion and decrements the
C07C	crates/sema-llm/src/builtins.rs:7493:        sema_core::call_callback(ctx, on_text, &[Value::string(chunk)])
C07D	crates/sema-llm/src/builtins.rs:8535:/// async tier drives futures with `block_on` (no task-abort). Lives on the runtime
C11	crates/sema-llm/src/builtins.rs:9554:thread_local! {
C07D	crates/sema-llm/src/builtins.rs:9634:/// Synchronous-path loop (the VM thread; provider `block_on` already returned
C10	crates/sema-llm/src/builtins.rs:9635:/// before the backoff `thread::sleep`); the async wire stage uses the twin
C10	crates/sema-llm/src/builtins.rs:9658:                        std::thread::sleep(std::time::Duration::from_millis(wait));
C07D	crates/sema-llm/src/embeddings.rs:237:        sema_io::io_block_on(self.embed_async(request))
C07D	crates/sema-llm/src/embeddings.rs:247:            Some(dialect) => sema_io::io_block_on(self.rerank_async(request, dialect)),
C07D	crates/sema-llm/src/embeddings.rs:392:        sema_io::io_block_on(self.embed_async(request))
C07D	crates/sema-llm/src/embeddings.rs:401:        sema_io::io_block_on(self.rerank_async(request))
C18	crates/sema-llm/src/fake.rs:504:            std::thread::sleep(std::time::Duration::from_millis(self.chat_delay_ms));
C18	crates/sema-llm/src/fake.rs:537:                std::thread::sleep(std::time::Duration::from_millis(self.stream_chunk_delay_ms));
C18	crates/sema-llm/src/fake.rs:580:            std::thread::sleep(std::time::Duration::from_millis(self.embed_delay_ms));
C18	crates/sema-llm/src/fake.rs:597:            std::thread::sleep(std::time::Duration::from_millis(self.rerank_delay_ms));
C07D	crates/sema-llm/src/gemini.rs:476:        sema_io::io_block_on(self.complete_async(request))
C07D	crates/sema-llm/src/gemini.rs:492:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/gemini.rs:494:        sema_io::io_block_on(self.stream_complete_async(request, on_chunk))
C07D	crates/sema-llm/src/gemini.rs:498:        sema_io::io_block_on(async {
C07B	crates/sema-llm/src/http.rs:29:/// including a sibling task's `async/sleep`+`async/cancel` — for the duration.
C07D	crates/sema-llm/src/ollama.rs:367:        sema_io::io_block_on(self.complete_async(request))
C07D	crates/sema-llm/src/ollama.rs:383:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/ollama.rs:385:        sema_io::io_block_on(self.stream_complete_async(request, on_chunk))
C07D	crates/sema-llm/src/ollama.rs:389:        sema_io::io_block_on(async {
C07D	crates/sema-llm/src/openai.rs:12:thread_local! {
C07D	crates/sema-llm/src/openai.rs:822:        // GUARD: the io_block_on calls in this method are STRICTLY SEQUENTIAL and
C07D	crates/sema-llm/src/openai.rs:824:        // block_on inside a block_on'd future would panic (see the sema-io
C07D	crates/sema-llm/src/openai.rs:832:        let mut result = sema_io::io_block_on(self.complete_async(request.clone()));
C07D	crates/sema-llm/src/openai.rs:845:            result = sema_io::io_block_on(self.complete_async(request.clone()));
C07D	crates/sema-llm/src/openai.rs:891:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/openai.rs:892:        // values and must never migrate to a pool worker. The io_block_on calls
C07D	crates/sema-llm/src/openai.rs:900:            sema_io::io_block_on(self.stream_complete_async(request.clone(), on_chunk));
C07D	crates/sema-llm/src/openai.rs:913:            result = sema_io::io_block_on(self.stream_complete_async(request.clone(), on_chunk));
C07D	crates/sema-llm/src/openai.rs:919:        sema_io::io_block_on(async {
C07D	crates/sema-llm/src/openai.rs:929:        sema_io::io_block_on(self.embed_async(request))
C09	crates/sema-llm/src/pricing.rs:92:thread_local! {
H05	crates/sema-lsp/src/handlers/command.rs:209:        handle.block_on(async {
H05	crates/sema-lsp/src/server.rs:758:    // `blocking_recv` observes channel closure (and the join below can finish)
H05	crates/sema-lsp/src/server.rs:778:            rx.blocking_recv()
H05	crates/sema-lsp/src/server.rs:869:                    handle.block_on(async {
H05	crates/sema-lsp/src/server.rs:879:                    handle.block_on(async {
C13	crates/sema-mcp/src/builtins.rs:1144:            let result = sema_io::io_block_on(run_transport_task(async move {
C13	crates/sema-mcp/src/builtins.rs:1361:        sema_io::io_block_on(async move {
C13	crates/sema-mcp/src/builtins.rs:1519:    let result = block_on(call_tool_async(
C13	crates/sema-mcp/src/builtins.rs:1811:            let payload = sema_io::io_block_on(run_transport_task(async move {
C13	crates/sema-mcp/src/builtins.rs:2292:                    sema_io::io_block_on(run_transport_task(async move {
C13	crates/sema-mcp/src/builtins.rs:2308:                    sema_io::io_block_on(run_transport_task(async move {
C13	crates/sema-mcp/src/builtins.rs:24://! the same transport futures through [`block_on`].
C13	crates/sema-mcp/src/builtins.rs:2522:    let result = block_on(list_tools_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:2644:            let payload = sema_io::io_block_on(run_transport_task(async move {
C13	crates/sema-mcp/src/builtins.rs:2709:/// `io_block_on` would hit its active-quantum guard AND block the cooperative
C13	crates/sema-mcp/src/builtins.rs:2718:        let _ = block_on(close_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:2723:/// where `io_block_on` is legal (no active runtime quantum on that thread). Kept
C13	crates/sema-mcp/src/builtins.rs:2725:/// the `io_block_on` lives on the worker, not the VM thread, so it must not sit
C13	crates/sema-mcp/src/builtins.rs:2731:        let _ = sema_io::io_block_on(close_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:2764:    let result = block_on(close_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:2888:        let error = sema_io::io_block_on(crate::oauth::login::login(
C13	crates/sema-mcp/src/builtins.rs:321:/// non-runtime) path. Routes through `sema_io::io_block_on`, the ADR
C13	crates/sema-mcp/src/builtins.rs:326:/// offered both: "keep TOKIO_RT/block_on... or route through the sanctioned
C13	crates/sema-mcp/src/builtins.rs:334:/// from inside `async/spawn` could not be driven on a private runtime). Routing every
C13	crates/sema-mcp/src/builtins.rs:339:/// behavior is unchanged: `io_block_on` blocks the calling thread until the
C13	crates/sema-mcp/src/builtins.rs:341:fn block_on<F: Future>(future: F) -> F::Output {
C13	crates/sema-mcp/src/builtins.rs:342:    sema_io::io_block_on(future)
C13	crates/sema-mcp/src/builtins.rs:38://! **Cancellation semantics.** If a task is cancelled (`async/cancel`,
C13	crates/sema-mcp/src/builtins.rs:39://! `async/timeout` expiry) while it holds a connection's checkout, the slot is
C13	crates/sema-mcp/src/builtins.rs:416:/// access — legal to drive via the sync `block_on` or `sema_io::io_block_on`.
C13	crates/sema-mcp/src/builtins.rs:624:        sema_io::io_block_on(async move {
C13	crates/sema-mcp/src/builtins.rs:760:/// only (drives [`connect_dispatch_async`] via the blocking [`block_on`]) —
C13	crates/sema-mcp/src/builtins.rs:770:    let (client, identity) = block_on(connect_dispatch_async(
C13	crates/sema-mcp/src/builtins.rs:795:/// `async/spawn`) — see `docs/plans/2026-06-24-workflow-mcp-auth.md` §3.
C13	crates/sema-mcp/src/builtins.rs:79:thread_local! {
C13	crates/sema-mcp/src/builtins.rs:823:/// executor worker where `io_block_on` is legal — WITHOUT touching the
C13	crates/sema-mcp/src/client_auth.rs:35:        rt.block_on(async {
C13	crates/sema-mcp/src/client_auth.rs:89:/// `block_on` already active on the same thread.
C13	crates/sema-mcp/src/client_auth.rs:96:    rt.block_on(async {
C13	crates/sema-mcp/src/oauth/flow.rs:276:            let request = server.recv().expect("receive token request");
H07	crates/sema-mcp/src/oauth/loopback.rs:98:                .recv_timeout(remaining.min(OPENER_ERROR_POLL))
C13	crates/sema-mcp/src/server.rs:27:/// synchronously and LLM builtins reach `sema_io::io_block_on`, which panics
H07	crates/sema-mcp/src/tools.rs:581:    // runtime, the sole async engine, so async/await, channels, and timers work
H06	crates/sema-notebook/src/bridge.rs:138:                while let Some(req) = rt.block_on(rx.recv()) {
H06	crates/sema-notebook/src/engine.rs:144:    /// whichever cell this engine is currently driving (`async/sleep 60000`
H06	crates/sema-notebook/src/engine.rs:627:                   (channel/send ch (list ch))
H06	crates/sema-notebook/src/engine.rs:917:                std::thread::sleep(Duration::from_millis(1));
H06	crates/sema-notebook/src/engine.rs:923:        let (_, result) = engine.create_and_eval("(async/sleep 60000)").unwrap();
C06	crates/sema-otel/src/file_exporter.rs:121:        let _ = self.request_flush().recv_timeout(timeout);
C06	crates/sema-otel/src/file_exporter.rs:165:    while let Ok(msg) = rx.recv() {
C06	crates/sema-otel/src/imp.rs:142:/// propagation across `async/spawn` (a `(with-span … (async/map …))` becomes one
C06	crates/sema-otel/src/imp.rs:336:    // `thread_local!` block, but std destroys them in an unspecified order, so a window
C06	crates/sema-otel/src/imp.rs:458:        std::thread::sleep(Duration::from_millis(25));
C06	crates/sema-otel/src/imp.rs:83:thread_local! {
R01B	crates/sema-stdlib/src/async_ops.rs:12:/// Parse a duration-in-milliseconds argument for `async/sleep` / `async/timeout`.
R01A	crates/sema-stdlib/src/async_ops.rs:245:/// `async/await` continuation: the awaited promise settled (delivered as a
R01A	crates/sema-stdlib/src/async_ops.rs:268:                "async/await: awaited promise resumed with an unexpected runtime response",
R01A	crates/sema-stdlib/src/async_ops.rs:274:/// `async/all` continuation: on success the runtime delivers every observed
R01A	crates/sema-stdlib/src/async_ops.rs:309:                "async/all: resumed with an unexpected runtime response",
R01A	crates/sema-stdlib/src/async_ops.rs:315:/// `async/race` and `async/timeout` continuation: the winning settlement is
R01A	crates/sema-stdlib/src/async_ops.rs:316:/// delivered as a single `Settlement`; an elapsed `async/timeout` deadline
R01D	crates/sema-stdlib/src/async_ops.rs:345:/// `async/cancel` continuation: returns the boolean first-request result.
